Section;Extruder;Key;Type;Value
travel;8;travel_avoid_other_parts;bool;True
travel;8;travel_avoid_supports;bool;False
travel;8;travel_avoid_distance;float;0.625
travel;8;layer_start_x;float;0
travel;8;layer_start_y;float;0
travel;8;retraction_hop_enabled;bool;True
travel;8;retraction_hop_only_when_collides;bool;True
travel;8;retraction_hop;float;1
travel;8;retraction_hop_after_extruder_switch;bool;True
travel;8;retraction_hop_after_extruder_switch_height;float;1
cooling;8;cool_fan_enabled;bool;True
cooling;8;cool_fan_speed;float;100
cooling;8;cool_fan_speed_min;float;100
cooling;8;cool_fan_speed_max;float;100
cooling;8;cool_min_layer_time_fan_speed_max;float;10
cooling;8;cool_fan_speed_0;float;0
cooling;8;cool_fan_full_at_height;float;0.3
cooling;8;cool_fan_full_layer;int;2
cooling;8;cool_min_layer_time;float;5
cooling;8;cool_min_speed;float;10
cooling;8;cool_lift_head;bool;False
dual;8;prime_tower_enable;bool;True
dual;8;prime_tower_size;float;35
dual;8;prime_tower_min_volume;float;40
dual;8;prime_tower_position_x;float;130
dual;8;prime_tower_position_y;float;160
dual;8;prime_tower_wipe_enabled;bool;True
dual;8;prime_tower_brim_enable;bool;True
dual;8;ooze_shield_enabled;bool;False
dual;8;switch_extruder_retraction_amount;float;2
dual;8;switch_extruder_retraction_speeds;float;20
dual;8;switch_extruder_retraction_speed;float;20
dual;8;switch_extruder_prime_speed;float;20
dual;8;switch_extruder_extra_prime_amount;float;0
support;8;support_enable;bool;False
platform_adhesion;8;adhesion_type;enum;skirt
platform_adhesion;8;adhesion_extruder_nr;extruder;0
platform_adhesion;8;skirt_line_count;int;3
platform_adhesion;8;skirt_gap;float;3
platform_adhesion;8;skirt_brim_minimal_length;float;250
platform_adhesion;8;brim_width;float;2
platform_adhesion;8;brim_line_count;int;5
meshfix;8;meshfix_union_all;bool;True
meshfix;8;meshfix_union_all_remove_holes;bool;False
meshfix;8;meshfix_extensive_stitching;bool;False
meshfix;8;meshfix_keep_open_polygons;bool;False
meshfix;8;multiple_mesh_overlap;float;0.15
meshfix;8;carve_multiple_volumes;bool;True
meshfix;8;alternate_carve_order;bool;True
meshfix;8;remove_empty_first_layers;bool;True
meshfix;8;meshfix_maximum_resolution;float;0.5
meshfix;8;meshfix_maximum_travel_resolution;float;0.8
meshfix;8;meshfix_maximum_deviation;float;0.025
blackmagic;8;infill_mesh;bool;False
blackmagic;8;infill_mesh_order;int;0
blackmagic;8;cutting_mesh;bool;False
blackmagic;8;mold_enabled;bool;False
blackmagic;8;support_mesh;bool;False
blackmagic;8;anti_overhang_mesh;bool;False
blackmagic;8;magic_mesh_surface_mode;enum;normal
blackmagic;8;magic_spiralize;bool;False
blackmagic;8;relative_extrusion;bool;False
experimental;8;slicing_tolerance;enum;middle
experimental;8;infill_enable_travel_optimization;bool;False
experimental;8;minimum_polygon_circumference;float;1
experimental;8;draft_shield_enabled;bool;False
experimental;8;conical_overhang_enabled;bool;False
experimental;8;coasting_enable;bool;False
experimental;8;magic_fuzzy_skin_enabled;bool;False
experimental;8;flow_rate_max_extrusion_offset;float;0
experimental;8;flow_rate_extrusion_offset_factor;float;100
experimental;8;wireframe_enabled;bool;False
experimental;8;adaptive_layer_height_enabled;bool;False
experimental;8;wall_overhang_angle;float;90
experimental;8;wall_overhang_speed_factor;float;100
experimental;8;bridge_settings_enabled;bool;False
experimental;8;clean_between_layers;bool;False
experimental;8;small_hole_max_size;float;0
experimental;8;small_feature_max_length;float;0
experimental;8;small_feature_speed_factor;float;50
experimental;8;small_feature_speed_factor_0;float;50
